Title,Operation,Value,Date,Path,Name,Module,Session,Mark,IdList,entity,Bonder,Milliseconds
Feed One Die,Dialog Item,,2022-07-14 10:17:05.420,,L1 MT,,MIXED_AML_Y22_370UM,80187,,TCB701,1,420
Feed One Die,Dialog Item,,2022-07-14 01:36:41.077,,L1 MT,,MIXED_AML_Y22_370UM,80187,,TCB701,1,77
Feed One Die,Dialog Item,,2022-07-14 03:37:03.000,,L1 MT,,MIXED_AML_Y22_370UM,80187,,TCB701,1,0
Feed One Die,Dialog Item,,2022-07-14 05:40:31.560,,L1 MT,,MIXED_AML_Y22_370UM,80187,,TCB701,1,560
Feed One Die,Dialog Item,,2022-07-14 00:15:51.620,,xudahai,,MIXED_AML_Y22_370UM,80187,,TCB701,2,620
Feed One Die,Dialog Item,,2022-07-14 00:15:56.957,,xudahai,,MIXED_AML_Y22_370UM,80187,,TCB701,2,957
Feed One Die,Dialog Item,,2022-07-14 00:21:45.123,,xudahai,,MIXED_AML_Y22_370UM,80187,,TCB701,2,123
Feed One Die,Dialog Item,,2022-07-14 02:42:21.793,,xudahai,,MIXED_AML_Y22_370UM,80187,,TCB701,2,793
Feed One Die,Dialog Item,,2022-07-14 02:50:32.717,,xudahai,,MIXED_AML_Y22_370UM,80187,,TCB701,2,717
Feed One Die,Dialog Item,,2022-07-14 02:12:15.187,,L1 MT,,MIXED_AML_Y22_370UM,80187,,TCB701,3,187
Feed One Die,Dialog Item,,2022-07-13 21:26:07.890,,wangxianming,,MIXED_AML_Y22_370UM,80187,,TCB701,4,890
Feed One Die,Dialog Item,,2022-07-13 21:27:01.000,,wangxianming,,MIXED_AML_Y22_370UM,80187,,TCB701,4,0
Feed One Die,Dialog Item,,2022-07-14 15:47:31.060,,xudahai,,MIXED_AML_Y22_370UM,80187,,TCB701,2,60
Feed One Die,Dialog Item,,2022-07-14 08:37:39.153,,L1 MT,,MIXED_AML_Y22_370UM,80187,,TCB701,3,153
Feed One Die,Dialog Item,,2022-07-14 10:51:42.687,,L1 MT,,MIXED_AML_Y22_370UM,85187,,TCB701,3,687
Feed One Die,Dialog Item,,2022-07-14 01:36:41.077,,L1 MT,,MIXED_AML_Y22_370UM,80187,,TCB701,1,77
Feed One Die,Dialog Item,,2022-07-14 03:37:03.000,,L1 MT,,MIXED_AML_Y22_370UM,80187,,TCB701,1,0
Feed One Die,Dialog Item,,2022-07-14 05:40:31.560,,L1 MT,,MIXED_AML_Y22_370UM,80187,,TCB701,1,560
Feed One Die,Dialog Item,,2022-07-14 17:19:34.217,,duheping,,MIXED_AML_Y22_370UM,80187,,TCB701,4,217
Feed One Die,Dialog Item,,2022-07-14 17:19:43.340,,duheping,,MIXED_AML_Y22_370UM,80187,,TCB701,4,340
Feed One Die,Dialog Item,,2022-07-14 17:23:12.043,,duheping,,MIXED_AML_Y22_370UM,80592,,TCB701,4,43
Feed One Die,Dialog Item,,2022-07-14 00:15:51.620,,xudahai,,MIXED_AML_Y22_370UM,80187,,TCB701,2,620
Feed One Die,Dialog Item,,2022-07-14 00:15:56.957,,xudahai,,MIXED_AML_Y22_370UM,80187,,TCB701,2,957
Feed One Die,Dialog Item,,2022-07-14 00:21:45.123,,xudahai,,MIXED_AML_Y22_370UM,80187,,TCB701,2,123
Feed One Die,Dialog Item,,2022-07-14 02:42:21.793,,xudahai,,MIXED_AML_Y22_370UM,80187,,TCB701,2,793
Feed One Die,Dialog Item,,2022-07-14 02:50:32.717,,xudahai,,MIXED_AML_Y22_370UM,80187,,TCB701,2,717
Feed One Die,Dialog Item,,2022-07-14 02:12:15.187,,L1 MT,,MIXED_AML_Y22_370UM,80187,,TCB701,3,187
Feed One Die,Dialog Item,,2022-07-13 21:26:07.890,,wangxianming,,MIXED_AML_Y22_370UM,80187,,TCB701,4,890
Feed One Die,Dialog Item,,2022-07-13 21:27:01.000,,wangxianming,,MIXED_AML_Y22_370UM,80187,,TCB701,4,0
Feed One Die,Dialog Item,,2022-07-15 03:50:48.530,,dev,,MIXED_AML_Y22_370UM,80187,,TCB701,4,530
Feed One Die,Dialog Item,,2022-07-15 03:52:13.560,,dev,,MIXED_AML_Y22_370UM,80592,,TCB701,4,560
Feed One Die,Dialog Item,,2022-07-14 09:29:30.950,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,950
Feed One Die,Dialog Item,,2022-07-14 10:00:40.050,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,50
Feed One Die,Dialog Item,,2022-07-14 10:25:14.787,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80019,,TCB713,1,787
Feed One Die,Dialog Item,,2022-07-14 11:55:19.447,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80019,,TCB713,1,447
Feed One Die,Dialog Item,,2022-07-14 11:55:23.830,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80019,,TCB713,1,830
Feed One Die,Dialog Item,,2022-07-16 00:18:28.927,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,927
Feed One Die,Dialog Item,,2022-07-16 00:33:42.103,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,103
Feed One Die,Dialog Item,,2022-07-16 00:48:59.353,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,353
Feed One Die,Dialog Item,,2022-07-16 02:33:16.157,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,157
Feed One Die,Dialog Item,,2022-07-16 02:35:15.243,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,243
Feed One Die,Dialog Item,,2022-07-16 02:35:17.333,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,333
Feed One Die,Dialog Item,,2022-07-16 03:47:22.040,,shujun,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,40
Feed One Die,Dialog Item,,2022-07-16 03:50:43.377,,shujun,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB713,1,377
Feed One Die,Dialog Item,,2022-07-16 03:55:02.440,,shujun,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB713,1,440
Feed One Die,Dialog Item,,2022-07-13 19:26:45.447,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,447
Feed One Die,Dialog Item,,2022-07-18 08:32:47.587,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,587
Feed One Die,Dialog Item,,2022-07-18 08:33:46.027,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,27
Feed One Die,Dialog Item,,2022-07-14 02:45:34.530,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,530
Feed One Die,Dialog Item,,2022-07-14 04:57:31.397,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,397
Feed One Die,Dialog Item,,2022-07-14 10:30:15.370,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80019,,TCB713,2,370
Feed One Die,Dialog Item,,2022-07-14 13:11:17.080,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,80
Feed One Die,Dialog Item,,2022-07-14 16:45:22.260,,wangting,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,260
Feed One Die,Dialog Item,,2022-07-14 16:49:54.490,,wangting,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,490
Feed One Die,Dialog Item,,2022-07-16 04:00:14.727,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,727
Feed One Die,Dialog Item,,2022-07-17 02:14:16.600,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,600
Feed One Die,Dialog Item,,2022-07-18 13:20:29.020,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,20
Feed One Die,Dialog Item,,2022-07-13 19:26:45.447,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,447
Feed One Die,Dialog Item,,2022-07-22 18:31:39.503,,luobin,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,503
Feed One Die,Dialog Item,,2022-07-22 18:32:35.190,,luobin,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,190
Feed One Die,Dialog Item,,2022-07-22 18:35:54.160,,luobin,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB713,1,160
Feed One Die,Dialog Item,,2022-07-22 18:38:07.070,,luobin,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB713,1,70
Feed One Die,Dialog Item,,2022-07-19 13:22:19.167,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,167
Feed One Die,Dialog Item,,2022-07-19 13:39:53.227,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,227
Feed One Die,Dialog Item,,2022-07-14 09:54:10.810,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,810
Feed One Die,Dialog Item,,2022-07-14 16:51:56.247,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,247
Feed One Die,Dialog Item,,2022-07-14 17:18:38.813,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,813
Feed One Die,Dialog Item,,2022-07-18 08:37:19.373,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,373
Feed One Die,Dialog Item,,2022-07-18 08:37:32.917,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,917
Feed One Die,Dialog Item,,2022-07-18 08:37:54.020,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,20
Feed One Die,Dialog Item,,2022-07-18 13:04:17.713,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,713
Feed One Die,Dialog Item,,2022-07-18 17:23:15.127,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,127
Feed One Die,Dialog Item,,2022-07-18 17:26:07.967,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,967
Feed One Die,Dialog Item,,2022-07-18 17:26:15.160,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,160
Feed One Die,Dialog Item,,2022-07-18 17:27:02.550,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,550
Feed One Die,Dialog Item,,2022-07-21 13:36:13.447,,dev,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,447
Feed One Die,Dialog Item,,2022-07-21 13:36:21.457,,dev,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,457
Feed One Die,Dialog Item,,2022-07-21 13:40:25.727,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB713,2,727
Feed One Die,Dialog Item,,2022-07-14 02:45:34.530,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,530
Feed One Die,Dialog Item,,2022-07-22 07:00:41.353,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,353
Feed One Die,Dialog Item,,2022-07-15 07:06:32.123,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,4,123
Feed One Die,Dialog Item,,2022-07-20 11:49:22.737,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,737
Feed One Die,Dialog Item,,2022-07-18 08:46:13.413,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,4,413
Feed One Die,Dialog Item,,2022-07-18 12:33:56.743,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,4,743
Feed One Die,Dialog Item,,2022-07-18 13:08:29.543,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,4,543
Feed One Die,Dialog Item,,2022-07-20 22:57:28.233,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,233
Feed One Die,Dialog Item,,2022-07-20 22:59:38.090,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,90
Feed One Die,Dialog Item,,2022-07-21 06:15:50.000,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,0
Feed One Die,Dialog Item,,2022-07-21 07:28:07.080,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,80
Feed One Die,Dialog Item,,2022-07-21 16:03:01.953,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,953
Feed One Die,Dialog Item,,2022-07-14 04:57:31.397,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,397
Feed One Die,Dialog Item,,2022-07-22 11:30:25.513,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,4,513
Feed One Die,Dialog Item,,2022-07-22 11:30:37.383,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,4,383
Feed One Die,Dialog Item,,2022-07-22 11:43:50.760,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB713,4,760
Feed One Die,Dialog Item,,2022-07-22 12:07:46.337,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB713,4,337
Feed One Die,Dialog Item,,2022-07-14 22:13:35.173,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,1,173
Feed One Die,Dialog Item,,2022-07-16 16:12:41.950,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80059,,TCB713,3,950
Feed One Die,Dialog Item,,2022-07-20 23:04:19.973,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,973
Feed One Die,Dialog Item,,2022-07-21 02:20:26.730,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,4,730
Feed One Die,Dialog Item,,2022-07-21 06:10:06.727,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB713,4,727
Feed One Die,Dialog Item,,2022-07-21 19:32:04.530,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,530
Feed One Die,Dialog Item,,2022-07-21 19:32:17.023,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,2,23
Feed One Die,Dialog Item,,2022-07-22 04:33:44.110,,wangting,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB713,3,110
Feed One Die,Dialog Item,,2022-07-22 04:33:57.020,,wangting,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB713,3,20
Feed One Die,Dialog Item,,2022-07-15 23:36:16.673,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,1,673
Feed One Die,Dialog Item,,2022-07-16 21:59:16.387,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,1,387
Feed One Die,Dialog Item,,2022-07-17 04:30:12.920,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,1,920
Feed One Die,Dialog Item,,2022-07-18 07:28:39.653,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,1,653
Feed One Die,Dialog Item,,2022-07-15 19:37:07.893,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,2,893
Feed One Die,Dialog Item,,2022-07-15 23:41:46.267,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,3,267
Feed One Die,Dialog Item,,2022-07-15 08:47:21.867,,xudahai,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,3,867
Feed One Die,Dialog Item,,2022-07-15 08:47:26.483,,xudahai,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,3,483
Feed One Die,Dialog Item,,2022-07-15 10:40:05.817,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,3,817
Feed One Die,Dialog Item,,2022-07-15 15:01:46.940,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,3,940
Feed One Die,Dialog Item,,2022-07-15 15:01:55.790,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,3,790
Feed One Die,Dialog Item,,2022-07-15 17:41:35.243,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB710,3,243
Feed One Die,Dialog Item,,2022-07-16 21:56:36.627,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,3,627
Feed One Die,Dialog Item,,2022-07-14 21:17:48.210,,limingyang,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,1,210
Feed One Die,Dialog Item,,2022-07-14 21:18:11.447,,limingyang,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,1,447
Feed One Die,Dialog Item,,2022-07-14 21:29:19.657,,limingyang,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB710,1,657
Feed One Die,Dialog Item,,2022-07-14 21:44:26.177,,limingyang,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB710,1,177
Feed One Die,Dialog Item,,2022-07-14 21:08:58.013,,jiangwei,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,2,13
Feed One Die,Dialog Item,,2022-07-14 21:09:27.150,,jiangwei,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,2,150
Feed One Die,Dialog Item,,2022-07-15 06:11:10.537,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,2,537
Feed One Die,Dialog Item,,2022-07-15 06:22:33.663,,limingyang,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB710,2,663
Feed One Die,Dialog Item,,2022-07-14 21:33:25.200,,wangxianming,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,3,200
Feed One Die,Dialog Item,,2022-07-14 21:53:40.633,,dev,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB710,3,633
Feed One Die,Dialog Item,,2022-07-15 05:57:16.060,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,3,60
Feed One Die,Dialog Item,,2022-07-14 21:33:19.243,,zhangqi,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB710,4,243
Feed One Die,Dialog Item,,2022-07-14 21:35:46.070,,zhangqi,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,4,70
Feed One Die,Dialog Item,,2022-07-14 21:44:02.407,,zhangqi,,FAST_TIGER_LAKE_UP3_270UM_2X9,80592,,TCB710,4,407
Feed One Die,Dialog Item,,2022-07-21 03:19:05.027,,jianghongyong,,RPL_PX682_18UP_270UM,80187,,TCB710,1,27
Feed One Die,Dialog Item,,2022-07-21 03:29:26.180,,jianghongyong,,RPL_PX682_18UP_270UM,80187,,TCB710,1,180
Feed One Die,Dialog Item,,2022-07-16 11:56:38.567,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,3,567
Feed One Die,Dialog Item,,2022-07-17 20:06:02.100,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,1,100
Feed One Die,Dialog Item,,2022-07-17 20:06:04.343,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,1,343
Feed One Die,Dialog Item,,2022-07-18 00:51:34.237,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,1,237
Feed One Die,Dialog Item,,2022-07-17 19:45:02.067,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB710,3,67
Feed One Die,Dialog Item,,2022-07-18 09:17:31.390,,luohuaili,,ALDER_LAKE_P682_263UM_16UP_PDFF,80187,,TCB704,1,390
Feed One Die,Dialog Item,,2022-07-18 17:19:48.907,,L1 MT,,ALDER_LAKE_P682_263UM_16UP_PDFF,80187,,TCB704,1,907
Feed One Die,Dialog Item,,2022-07-20 16:33:06.840,,L1 MT,,ALDER_LAKE_P682_263UM_16UP_PDFF,80187,,TCB704,1,840
Feed One Die,Dialog Item,,2022-07-22 21:58:27.153,,L1 MT,,ALDER_LAKE_P682_263UM_16UP_PDFF,80187,,TCB704,1,153
Feed One Die,Dialog Item,,2022-07-15 12:16:21.607,,fujinghua,,ALDER_LAKE_P682_263UM_16UP_PDFF,80592,,TCB704,3,607
Feed One Die,Dialog Item,,2022-07-22 22:37:59.000,,L1 MT,,ALDER_LAKE_P682_263UM_16UP_PDFF,80187,,TCB704,3,0
Feed One Die,Dialog Item,,2022-07-23 04:50:54.357,,L1 MT,,ALDER_LAKE_P682_263UM_16UP_PDFF,80187,,TCB704,4,357
Feed One Die,Dialog Item,,2022-07-18 19:15:52.140,,L1 MT,,ALDER_LAKE_P682_263UM_16UP_PDFF,80592,,TCB704,3,140
