Title,Operation,Value,Date,Path,Name,Module,Session,Mark,IdList,entity,Bonder,Milliseconds
Feed One Die,Dialog Item,,2022-07-13 21:30:22.787,,wangting,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB711,2,787
Feed One Die,Dialog Item,,2022-07-14 05:00:28.210,,jiangwei,,RPL_P282_270UM,80187,,TCB711,2,210
Feed One Die,Dialog Item,,2022-07-14 06:43:44.343,,L1 MT,,RPL_P282_270UM,80187,,TCB711,2,343
Feed One Die,Dialog Item,,2022-07-14 06:43:47.233,,L1 MT,,RPL_P282_270UM,80187,,TCB711,2,233
Feed One Die,Dialog Item,,2022-07-23 01:13:21.390,,L1 MT,,RPL_P282_270UM,80187,,TCB711,2,390
Feed One Die,Dialog Item,,2022-07-23 01:48:48.240,,L1 MT,,RPL_P282_270UM,80187,,TCB711,2,240
Feed One Die,Dialog Item,,2022-07-23 01:52:48.760,,L1 MT,,RPL_P282_270UM,80187,,TCB711,2,760
Feed One Die,Dialog Item,,2022-07-23 01:53:04.623,,L1 MT,,RPL_P282_270UM,80187,,TCB711,2,623
Feed One Die,Dialog Item,,2022-07-23 03:16:54.540,,L1 MT,,RPL_P282_270UM,80187,,TCB711,2,540
Feed One Die,Dialog Item,,2022-07-21 12:19:34.193,,wangxianming,,RPL_P282_270UM,80187,,TCB711,4,193
Feed One Die,Dialog Item,,2022-07-21 12:19:45.240,,wangxianming,,RPL_P282_270UM,80187,,TCB711,4,240
Feed One Die,Dialog Item,,2022-07-21 12:20:37.953,,wangxianming,,RPL_P282_270UM,80592,,TCB711,4,953
Feed One Die,Dialog Item,,2022-07-21 12:33:20.400,,wangxianming,,RPL_P282_270UM,80592,,TCB711,4,400
Feed One Die,Dialog Item,,2022-07-21 12:35:03.233,,wangxianming,,RPL_P282_270UM,80592,,TCB711,4,233
Feed One Die,Dialog Item,,2022-07-21 13:42:13.180,,zhangqi,,RPL_P282_270UM,80592,,TCB711,4,180
Feed One Die,Dialog Item,,2022-07-21 14:22:56.213,,L1 MT,,RPL_P282_270UM,80187,,TCB711,4,213
Feed One Die,Dialog Item,,2022-07-23 02:19:29.697,,L1 MT,,RPL_P282_270UM,80187,,TCB711,3,697
Feed One Die,Dialog Item,,2022-07-23 02:19:41.860,,L1 MT,,RPL_P282_270UM,80187,,TCB711,3,860
Feed One Die,Dialog Item,,2022-07-22 10:41:20.750,,zhangqi,,RPL_P282_270UM,80592,,TCB711,3,750
Feed One Die,Dialog Item,,2022-07-19 22:18:03.240,,L1 MT,,ADL_P282_270UM,80592,,TCB711,4,240
Feed One Die,Dialog Item,,2022-07-19 22:19:23.033,,L1 MT,,ADL_P282_270UM,80592,,TCB711,4,33
Feed One Die,Dialog Item,,2022-07-21 20:15:26.647,,L1 MT,,RPL_P282_270UM,80187,,TCB711,1,647
Feed One Die,Dialog Item,,2022-07-22 05:16:46.957,,L1 MT,,RPL_P282_270UM,80187,,TCB711,1,957
Feed One Die,Dialog Item,,2022-07-14 20:30:36.117,,shujun,,RPL_P282_270UM,80592,,TCB711,3,117
Feed One Die,Dialog Item,,2022-07-14 20:32:25.513,,shujun,,RPL_P282_270UM,80592,,TCB711,3,513
Feed One Die,Dialog Item,,2022-07-20 22:42:10.813,,L1 MT,,ADL_P282_270UM,80187,,TCB711,1,813
Feed One Die,Dialog Item,,2022-07-20 23:10:39.910,,L1 MT,,ADL_P282_270UM,80187,,TCB711,1,910
Feed One Die,Dialog Item,,2022-07-21 02:43:10.640,,L1 MT,,ADL_P282_270UM,80187,,TCB711,1,640
Feed One Die,Dialog Item,,2022-07-20 19:53:44.390,,L1 MT,,ADL_P282_270UM,80187,,TCB711,2,390
Feed One Die,Dialog Item,,2022-07-21 03:44:48.140,,L1 MT,,ADL_P282_270UM,80187,,TCB711,2,140
Feed One Die,Dialog Item,,2022-07-21 19:10:14.100,,zhangqi,,RPL_P282_270UM,80592,,TCB711,3,100
Feed One Die,Dialog Item,,2022-07-21 19:11:37.493,,zhangqi,,RPL_P282_270UM,80592,,TCB711,3,493
Feed One Die,Dialog Item,,2022-07-19 21:22:27.603,,liguochun,,ADL_P282_270UM,80187,,TCB711,1,603
Feed One Die,Dialog Item,,2022-07-19 21:24:57.763,,liguochun,,ADL_P282_270UM,80187,,TCB711,1,763
Feed One Die,Dialog Item,,2022-07-19 20:37:33.420,,L1 MT,,ADL_P282_270UM,80187,,TCB711,2,420
Feed One Die,Dialog Item,,2022-07-14 07:44:55.277,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,277
Feed One Die,Dialog Item,,2022-07-14 07:50:55.277,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,277
Feed One Die,Dialog Item,,2022-07-14 08:41:04.980,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,980
Feed One Die,Dialog Item,,2022-07-14 15:49:08.933,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,933
Feed One Die,Dialog Item,,2022-07-17 00:09:00.287,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,287
Feed One Die,Dialog Item,,2022-07-17 02:30:19.150,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,150
Feed One Die,Dialog Item,,2022-07-15 01:04:17.497,,L1 MT,,ADL_P282_270UM,80187,,TCB714,2,497
Feed One Die,Dialog Item,,2022-07-16 20:07:06.670,,L1 MT,,ADL_P282_270UM,80187,,TCB714,2,670
Feed One Die,Dialog Item,,2022-07-16 21:34:25.717,,L1 MT,,ADL_P282_270UM,80187,,TCB714,2,717
Feed One Die,Dialog Item,,2022-07-13 23:54:37.780,,L1 MT,,ADL_P282_270UM,80187,,TCB714,3,780
Feed One Die,Dialog Item,,2022-07-14 06:23:06.833,,L1 MT,,ADL_P282_270UM,80187,,TCB714,3,833
Feed One Die,Dialog Item,,2022-07-14 08:40:39.717,,L1 MT,,ADL_P282_270UM,80187,,TCB714,3,717
Feed One Die,Dialog Item,,2022-07-16 04:06:29.893,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,893
Feed One Die,Dialog Item,,2022-07-20 07:40:41.420,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,420
Feed One Die,Dialog Item,,2022-07-20 09:15:24.250,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,250
Feed One Die,Dialog Item,,2022-07-16 22:33:08.687,,L1 MT,,ADL_P282_270UM,80187,,TCB714,3,687
Feed One Die,Dialog Item,,2022-07-16 22:33:11.480,,L1 MT,,ADL_P282_270UM,80187,,TCB714,3,480
Feed One Die,Dialog Item,,2022-07-17 00:52:23.950,,L1 MT,,ADL_P282_270UM,80187,,TCB714,3,950
Feed One Die,Dialog Item,,2022-07-17 00:53:47.793,,L1 MT,,ADL_P282_270UM,80187,,TCB714,3,793
Feed One Die,Dialog Item,,2022-07-14 09:32:26.403,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,403
Feed One Die,Dialog Item,,2022-07-14 09:32:37.530,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,530
Feed One Die,Dialog Item,,2022-07-14 13:54:26.903,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,903
Feed One Die,Dialog Item,,2022-07-14 14:58:43.263,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,263
Feed One Die,Dialog Item,,2022-07-14 14:58:53.530,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,530
Feed One Die,Dialog Item,,2022-07-14 16:15:11.170,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,170
Feed One Die,Dialog Item,,2022-07-14 16:15:28.450,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,450
Feed One Die,Dialog Item,,2022-07-15 11:12:22.327,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,327
Feed One Die,Dialog Item,,2022-07-13 21:13:19.187,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,187
Feed One Die,Dialog Item,,2022-07-14 05:37:05.840,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,840
Feed One Die,Dialog Item,,2022-07-16 21:46:37.927,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,927
Feed One Die,Dialog Item,,2022-07-17 02:35:41.000,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,0
Feed One Die,Dialog Item,,2022-07-13 20:42:50.770,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,770
Feed One Die,Dialog Item,,2022-07-13 21:21:14.153,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,153
Feed One Die,Dialog Item,,2022-07-13 23:35:52.720,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,720
Feed One Die,Dialog Item,,2022-07-14 01:23:37.373,,L1 MT,,ADL_P282_270UM,80187,,TCB714,2,373
Feed One Die,Dialog Item,,2022-07-13 21:13:19.187,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,187
Feed One Die,Dialog Item,,2022-07-14 05:37:05.840,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,840
Feed One Die,Dialog Item,,2022-07-15 01:00:06.437,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,437
Feed One Die,Dialog Item,,2022-07-15 01:05:13.513,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,513
Feed One Die,Dialog Item,,2022-07-15 01:04:17.497,,L1 MT,,ADL_P282_270UM,80187,,TCB714,2,497
Feed One Die,Dialog Item,,2022-07-14 01:23:37.373,,L1 MT,,ADL_P282_270UM,80187,,TCB714,2,373
Feed One Die,Dialog Item,,2022-07-20 07:50:10.827,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,827
Feed One Die,Dialog Item,,2022-07-20 09:25:33.950,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,950
Feed One Die,Dialog Item,,2022-07-20 10:32:56.310,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,310
Feed One Die,Dialog Item,,2022-07-20 10:32:59.857,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,857
Feed One Die,Dialog Item,,2022-07-20 11:43:04.903,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,903
Feed One Die,Dialog Item,,2022-07-20 15:06:33.763,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,763
Feed One Die,Dialog Item,,2022-07-20 16:06:18.467,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,467
Feed One Die,Dialog Item,,2022-07-19 19:58:55.950,,L1 MT,,ADL_P282_270UM,80187,,TCB714,3,950
Feed One Die,Dialog Item,,2022-07-19 22:40:55.527,,L1 MT,,ADL_P282_270UM,80187,,TCB714,3,527
Feed One Die,Dialog Item,,2022-07-20 05:26:11.217,,L1 MT,,ADL_P282_270UM,80187,,TCB714,3,217
Feed One Die,Dialog Item,,2022-07-20 21:45:17.263,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,263
Feed One Die,Dialog Item,,2022-07-21 01:07:07.250,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,250
Feed One Die,Dialog Item,,2022-07-21 03:23:58.670,,L1 MT,,ADL_P282_270UM,80187,,TCB714,4,670
Feed One Die,Dialog Item,,2022-07-13 20:42:50.770,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,770
Feed One Die,Dialog Item,,2022-07-13 21:21:14.153,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,153
Feed One Die,Dialog Item,,2022-07-13 23:35:52.720,,L1 MT,,ADL_P282_270UM,80187,,TCB714,1,720
Feed One Die,Dialog Item,,2022-07-22 06:02:34.717,,L1 MT,,ADL_P282_270UM,80059,,TCB714,3,717
Feed One Die,Dialog Item,,2022-07-19 16:04:38.187,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,1,187
Feed One Die,Dialog Item,,2022-07-21 10:47:21.090,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,1,90
Feed One Die,Dialog Item,,2022-07-19 18:20:36.500,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,2,500
Feed One Die,Dialog Item,,2022-07-19 18:21:37.373,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,2,373
Feed One Die,Dialog Item,,2022-07-15 07:05:35.733,,L1 MT,,ADL_RPL_S81_14UP_370UM,80592,,TCB703,3,733
Feed One Die,Dialog Item,,2022-07-22 08:50:52.750,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,2,750
Feed One Die,Dialog Item,,2022-07-22 09:13:28.420,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,2,420
Feed One Die,Dialog Item,,2022-07-22 09:13:31.000,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,2,0
Feed One Die,Dialog Item,,2022-07-22 12:12:15.590,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,2,590
Feed One Die,Dialog Item,,2022-07-19 18:32:30.860,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,3,860
Feed One Die,Dialog Item,,2022-07-20 14:35:04.340,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,3,340
Feed One Die,Dialog Item,,2022-07-21 18:41:40.623,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,3,623
Feed One Die,Dialog Item,,2022-07-19 09:50:44.827,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,4,827
Feed One Die,Dialog Item,,2022-07-19 18:22:05.483,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,4,483
Feed One Die,Dialog Item,,2022-07-22 08:31:04.780,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,3,780
Feed One Die,Dialog Item,,2022-07-22 08:31:07.437,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,3,437
Feed One Die,Dialog Item,,2022-07-22 08:31:09.520,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,3,520
Feed One Die,Dialog Item,,2022-07-22 09:10:33.937,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,3,937
Feed One Die,Dialog Item,,2022-07-22 11:39:01.310,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,3,310
Feed One Die,Dialog Item,,2022-07-22 11:41:05.090,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,3,90
Feed One Die,Dialog Item,,2022-07-22 13:46:29.780,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,4,780
Feed One Die,Dialog Item,,2022-07-15 01:13:10.533,,chenxi,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,1,533
Feed One Die,Dialog Item,,2022-07-15 01:54:11.763,,chenxi,,ADL_RPL_S81_14UP_370UM,80592,,TCB703,1,763
Feed One Die,Dialog Item,,2022-07-14 21:14:59.763,,wangjiazhi,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,2,763
Feed One Die,Dialog Item,,2022-07-14 20:38:54.857,,jianghongyong,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,3,857
Feed One Die,Dialog Item,,2022-07-14 20:27:14.653,,luobin,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,4,653
Feed One Die,Dialog Item,,2022-07-16 15:47:40.420,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,2,420
Feed One Die,Dialog Item,,2022-07-16 18:29:43.297,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,3,297
Feed One Die,Dialog Item,,2022-07-17 07:42:08.090,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,3,90
Feed One Die,Dialog Item,,2022-07-17 14:06:21.060,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,3,60
Feed One Die,Dialog Item,,2022-07-22 03:11:24.167,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,1,167
Feed One Die,Dialog Item,,2022-07-22 05:03:53.717,,L1 MT,,ADL_RPL_S81_14UP_370UM,80187,,TCB703,4,717
Feed One Die,Dialog Item,,2022-07-14 10:54:34.960,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80059,,TCB709,1,960
Feed One Die,Dialog Item,,2022-07-14 10:54:46.577,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80059,,TCB709,1,577
Feed One Die,Dialog Item,,2022-07-15 21:34:35.153,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,1,153
Feed One Die,Dialog Item,,2022-07-16 02:16:15.937,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,1,937
Feed One Die,Dialog Item,,2022-07-16 02:44:18.780,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,1,780
Feed One Die,Dialog Item,,2022-07-16 20:20:32.997,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,1,997
Feed One Die,Dialog Item,,2022-07-16 21:11:08.420,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,1,420
Feed One Die,Dialog Item,,2022-07-14 06:41:13.653,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,3,653
Feed One Die,Dialog Item,,2022-07-19 07:50:11.420,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,1,420
Feed One Die,Dialog Item,,2022-07-19 08:44:14.340,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,1,340
Feed One Die,Dialog Item,,2022-07-19 09:02:13.827,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,1,827
Feed One Die,Dialog Item,,2022-07-19 13:51:20.640,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,1,640
Feed One Die,Dialog Item,,2022-07-19 13:51:25.687,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,1,687
Feed One Die,Dialog Item,,2022-07-15 21:32:39.140,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,2,140
Feed One Die,Dialog Item,,2022-07-16 02:52:14.967,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,2,967
Feed One Die,Dialog Item,,2022-07-16 05:44:55.403,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,2,403
Feed One Die,Dialog Item,,2022-07-14 23:41:39.123,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,3,123
Feed One Die,Dialog Item,,2022-07-19 07:53:49.280,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,2,280
Feed One Die,Dialog Item,,2022-07-19 09:00:34.910,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,2,910
Feed One Die,Dialog Item,,2022-07-19 10:11:17.483,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,2,483
Feed One Die,Dialog Item,,2022-07-19 13:44:24.560,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,2,560
Feed One Die,Dialog Item,,2022-07-19 13:44:47.043,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,2,43
Feed One Die,Dialog Item,,2022-07-19 13:44:48.873,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,2,873
Feed One Die,Dialog Item,,2022-07-15 21:42:58.653,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,3,653
Feed One Die,Dialog Item,,2022-07-16 00:52:36.780,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,3,780
Feed One Die,Dialog Item,,2022-07-16 22:13:21.640,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,3,640
Feed One Die,Dialog Item,,2022-07-16 22:13:24.077,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,3,77
Feed One Die,Dialog Item,,2022-07-16 23:05:14.873,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,3,873
Feed One Die,Dialog Item,,2022-07-19 09:35:57.890,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,3,890
Feed One Die,Dialog Item,,2022-07-19 09:42:50.200,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,3,200
Feed One Die,Dialog Item,,2022-07-19 12:53:06.827,,L1 MT,,Mixed_CML_U64_18up_270um,80187,,TCB709,3,827
Feed One Die,Dialog Item,,2022-07-16 00:21:49.827,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,4,827
Feed One Die,Dialog Item,,2022-07-16 05:37:49.780,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80187,,TCB709,4,780
Feed One Die,Dialog Item,,2022-07-15 00:50:02.277,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80059,,TCB709,1,277
Feed One Die,Dialog Item,,2022-07-15 00:50:31.623,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80059,,TCB709,1,623
Feed One Die,Dialog Item,,2022-07-22 10:06:06.873,,L1 MT,,FAST_TIGER_LAKE_UP3_270UM_2X9,80059,,TCB709,3,873
